Flybase_name	EMBL_name	Flybase_symbol	Flybase_fbte	Comment
I	DMIFACA	I-element	FBte0000133	
Idefix	DME9736	Idefix	FBte0000104	
INE-1	INE1	INE-1	FBte0000312	
invader1	INVADER	invader1	FBte0000357	
invader2	INVADER2	invader2	FBte0001084	
invader3	INVADER3	invader3	FBte0000619	
invader4	INVADER4	invader4	FBte0000292	
invader5	INVADER5	invader5	FBte0000188	
invader6	INVADER6	invader6	FBte0000591	
Ivk	IVK	Ivk	FBte0000608	
jockey	DMLINEJA	jockey	FBte0000088	
jockey2	JOCKEY2	jockey2	FBte0001092	
Juan	JUAN	Juan	FBte0000982	
looper1	LOOPER1_DM	looper1	FBte0000323	
mariner2	MARINER2	mariner2	FBte0001033	
Max	DME487856	Max-element	FBte0000304	
McClintock	McCLINTOCK	McClintock	FBte0000926	
mdg1	DMRTMGD1	mdg1	FBte0000015	
mdg3	DMMDG3	mdg3	FBte0000010	
micropia	DMDM11	micropia	FBte0000042	
ninja-Dsim-like	-	ninja-Dsim-like	FBte0001097	Not in EMBL set
NOF	FB	NOF	FBte0000466	Synonym of FB?
opus	OPUS	opus	FBte0000918	
pogo	DMPOGOR11	pogo	FBte0000568	
Porto1	DOC5	Porto1	FBte0000791	
Q	Q	Q-element	FBte0000124	
Quasimodo	QUASIMODO	Quasimodo	FBte0000640	
R1	-	-	-	Not found in Flybase
R1-2	R1-2	R1-2	FBte0000720	
R1A1	DMRER1DM	R1A1-element	FBte0000118	
R2	DMRER2DM	R2-element	FBte0000030	
roo	DM_ROO	roo	FBte0000100	
rooA	ROOA_LTR	rooA	FBte0000765	
rover	ROVER	rover	FBte0000692	
Rt1a	DME278684	Rt1a	FBte0000457	
Rt1b	RT1B	Rt1b	FBte0000603	
Rt1c	RT1C	Rt1c	FBte0000666	
S	DM33463	S-element	FBte0001005	
S2	S2	S2	FBte0000709	
springer	SPRINGER	springer	FBte0000333	
Stalker	STALKER	Stalker	FBte0001066	
Stalker2	STALKER2	Stalker2	FBte0000472	
Stalker3	STALKER3	Stalker3	FBte0001157	
Stalker4	STALKER4	Stalker4	FBte0000151	
Tabor	TABOR	Tabor	FBte0000974	
TART-A	AY561850	TART-A	FBte0001206	
TART-B	DM14101	TART-B	FBte0001207	
TART-C	TARTC	TART-C	FBte0001208	
Tc1	TC1	Tc1	FBte0000927	
Tc1-2	TC1-2	Tc1-2	FBte0000838	
Tc3	TC3	Tc3	FBte0000044	
Tirant	TIRANT	Tirant	FBte0000179	
Tom1	DMTOM1_LTR	Tom1	FBte0000400	
transib1	TRANSIB1	transib1	FBte0000626	
transib2	TRANSIB2	transib2	FBte0000885	
transib3	TRANSIB3	transib3	FBte0000725	
transib4	TRANSIB4	transib4	FBte0001174	
Transpac	AF222049	Transpac	FBte0001377	
X-element	ROXELEMENT	X-element	FBte0001160	
Xanthias	Xanthias	Xanthias	FBte0001316	
Y	-	Y-element	FBte0001427	Not in EMBL set
ZAM	DMZAM	ZAM	FBte0000217	
